country,sect,t,upstreamness,downstreamness,u_n,u_d,d_n,d_d,source
USA,1.0,2000,2.58242689904604,2.24380106479332,255018.513842427,98751.4937737956,96618.9105487413,43060.3728934593,ADB
USA,1.0,2007,2.64997560956576,2.31352030979646,373660.593087032,141005.29519525,122560.755023412,52975.8716638172,ADB
USA,1.0,2008,2.6255199899597,2.32130940582359,407937.135984237,155373.845007556,145544.239785363,62699.1987454273,ADB
USA,1.0,2009,2.56711249754742,2.22013573593346,359086.37592985,139879.485715143,134568.371726117,60612.6776611419,ADB
USA,1.0,2010,2.64494444334972,2.20539093434468,424021.488408572,160313.948928003,132889.340464139,60256.5914254229,ADB
USA,1.0,2011,2.67490224492611,2.18408584386631,527660.779003139,197263.574773259,143460.488840164,65684.4552346932,ADB
USA,1.0,2012,2.72580602276999,2.25797399113601,516138.38226246,189352.572395432,145460.183375725,64420.6638104553,ADB
USA,1.0,2013,2.72378755234241,2.16243874158381,607600.814447171,223072.02847911,156811.047960538,72515.833602614,ADB
USA,1.0,2014,2.74590350020594,2.22007488949132,587311.821944707,213886.548416818,160982.312013043,72512.1088369809,ADB
USA,1.0,2015,2.72810856935643,2.20168812997404,525416.887334795,192593.833411382,147774.614473745,67118.7769339007,ADB
USA,1.0,2016,2.69208987948297,2.15564548961982,509690.189929676,189328.816178888,144427.892179853,66999.835026364,ADB
USA,1.0,2017,2.70856812702341,2.32074057115193,474493.286121825,175182.333937921,160831.654082858,69301.8668618471,ADB
USA,1.0,2018,2.8075311989145,2.33555032568826,496814.621740039,176957.827550457,177391.423980103,75952.7302961576,ADB
USA,1.0,2019,2.75958055500907,2.41044366104028,442773.037480282,160449.397527672,189166.272406315,78477.7821045096,ADB
USA,1.0,2020,2.62152206014748,2.35166634146769,428806.545346358,163571.595244266,207257.456089581,88132.1692771391,ADB
USA,1.0,2021,2.61148361617118,2.20147472138453,588004.187551105,225160.971299987,220558.09042679,100186.519647193,ADB
USA,1.0,2022,2.61248701017173,2.1360397821201,752254.590252068,287945.772485437,259239.296657509,121364.451555394,ADB
USA,1.0,2023,2.5409248581287,2.12804453451986,694587.612309431,273360.154704051,276126.624665019,129756.036673979,ADB
USA,1.0,2024,2.54480715496793,2.10758160235273,631375.24712187,248103.37627718,233720.063843608,110894.906077516,ADB
USA,2.0,2000,2.95929085983918,1.93388773904444,327130.172937185,110543.433691058,51951.5115514097,26863.7679956953,ADB
USA,2.0,2007,2.85944497221031,1.66392960879292,895756.53976415,313262.380801035,135191.15392255,81248.1208388516,ADB
USA,2.0,2008,2.91211866295119,1.62252686993319,1175364.10338433,403611.335739045,150267.463717654,92613.2358743879,ADB
USA,2.0,2009,2.5675892128473,1.4260990354438,749432.251154904,291881.679283046,138148.255373323,96871.431744803,ADB
USA,2.0,2010,2.86100736295221,1.53645563539106,951348.136831255,332522.086154151,112516.189755202,73231.0046339634,ADB
USA,2.0,2011,2.92178695065023,1.54732679419442,1167695.52408049,399651.153148119,139161.132273337,89936.4845199284,ADB
USA,2.0,2012,2.64999466987542,1.5460898581369,1091974.11805951,412066.533745459,247193.888965435,159883.261418785,ADB
USA,2.0,2013,2.71578255690146,1.56953743159349,1200026.78379217,441871.452757738,256353.346143796,163330.5080743,ADB
USA,2.0,2014,2.71626613100673,1.62097006801649,1234478.41336839,454476.238273036,284303.789105305,175391.140598416,ADB
USA,2.0,2015,2.53705571457179,1.5886751350067,788203.661111157,310676.528144039,231002.869378653,145405.982814528,ADB
USA,2.0,2016,2.51983216708588,1.56773721499084,620066.184385882,246074.398321128,176770.188333397,112754.986386178,ADB
USA,2.0,2017,2.58734163554141,1.82174438868989,715506.914625042,276541.336789999,282323.82484007,154974.444599829,ADB
USA,2.0,2018,2.60197032557516,1.85582089300077,857361.617780228,329504.763891076,361119.572748756,194587.5133267,ADB
USA,2.0,2019,2.56324297409269,1.9146480527981,754677.249034291,294422.829463298,351363.08654414,183513.145421506,ADB
USA,2.0,2020,2.69239439334433,1.94432196751591,542684.595225231,201562.072988549,191046.141176946,98258.49029573468,ADB
USA,2.0,2021,2.69212833525436,1.84499641122433,893144.726137769,331761.571111498,275217.593970889,149169.717781866,ADB
USA,2.0,2022,2.78626981588379,1.8970566126921,1274590.49292223,457454.079162084,367602.882065421,193775.388465481,ADB
USA,2.0,2023,2.64756436047106,1.76823914760013,1089289.79719019,411430.903608469,330970.834479278,187175.380054488,ADB
USA,2.0,2024,2.59539135786122,1.7767261864646,1020953.33823861,393371.633586677,334377.698510708,188198.778775286,ADB
USA,3.0,2000,1.59632284866071,2.50729235827231,261816.899658398,164012.499024278,867654.906131898,346052.546791859,ADB
USA,3.0,2007,1.63730204077068,2.64626296198019,315896.216719515,192937.04451185,1146683.35998818,433321.773558787,ADB
USA,3.0,2008,1.66376778853878,2.68207552501337,336251.711210387,202102.549121775,1237678.2240867,461462.853131452,ADB
USA,3.0,2009,1.59268390514192,2.4258656082103,396243.896013521,248790.042226373,1177187.77829749,485265.042842158,ADB
USA,3.0,2010,1.61828632061266,2.53453719284258,374939.103021534,231688.977559661,1248985.84549204,492786.552518986,ADB
USA,3.0,2011,1.65896758606404,2.66176706763706,359485.147003393,216692.086104156,1375893.46937279,516909.795038607,ADB
USA,3.0,2012,1.69205378272091,2.64616495976191,403361.267432734,238385.606623039,1406855.10127949,531658.125125379,ADB
USA,3.0,2013,1.71346835509888,2.66323839287122,392769.034320783,229224.562655035,1428208.32265702,536267.547989677,ADB
USA,3.0,2014,1.74550563828761,2.68030188423863,420263.784328957,240769.078661498,1455403.23920775,542999.744829556,ADB
USA,3.0,2015,1.73168691185128,2.5989735540068,446427.564184783,257799.236761295,1413815.93243873,543990.11881405,ADB
USA,3.0,2016,1.71237099016132,2.52168236030279,476079.647788028,278023.658730155,1389902.59882722,551180.680290095,ADB
USA,3.0,2017,1.63807868679082,2.55535704975716,434979.203785214,265542.313255652,1456382.8159817,569933.198227664,ADB
USA,3.0,2018,1.83085227933336,2.59926052594657,469636.565177609,256512.538165346,1203499.00590947,463015.920834328,ADB
USA,3.0,2019,1.80199028109335,2.57247162430688,492792.658081802,273471.318492795,1290159.68045444,501525.330061537,ADB
USA,3.0,2020,1.54095781621021,2.48336124607323,471159.383267267,305757.482982905,1620655.31784588,652605.544363919,ADB
USA,3.0,2021,1.53845051113773,2.52838959780696,469416.374748893,305122.830634146,1786814.61970953,706700.668781169,ADB
USA,3.0,2022,1.55350818536717,2.60162508550768,454063.017088844,292282.346089813,1953793.62119815,750989.691820598,ADB
USA,3.0,2023,1.53571554912927,2.48798713644297,512584.919561625,333775.952097545,1920620.52846825,771957.579818571,ADB
USA,3.0,2024,1.54012353345745,2.47906574809276,538398.100225463,349581.113806373,1986324.43437438,801239.110298923,ADB
USA,4.0,2000,2.09004213094225,2.46306349784638,99175.97003713828,47451.6606956756,151329.066797059,61439.3688710729,ADB
USA,4.0,2007,2.17647236411541,2.41899546601258,65658.5633743669,30167.4234219154,75547.9310706132,31231.1172683364,ADB
USA,4.0,2008,2.18315635376457,2.34918089701692,62973.7955458822,28845.2979729519,63889.7119491836,27196.590960838,ADB
USA,4.0,2009,1.99318161194854,2.1570654543054,50106.1863187735,25138.7961931826,57965.4532671458,26872.3664140323,ADB
USA,4.0,2010,2.26068675536711,2.29780974256785,55774.1759202261,24671.3419220121,47352.6263265792,20607.7228455223,ADB
USA,4.0,2011,2.16807503361732,2.406317540147,53277.3037555161,24573.5516204094,65134.8836887084,27068.2828022478,ADB
USA,4.0,2012,2.05955422632595,2.4441950479544,52006.4928583618,25251.3345818219,80464.4666317797,32920.6405598122,ADB
USA,4.0,2013,2.13878398750459,2.52316376061245,54497.452634303,25480.5781942886,85160.3009233623,33751.3966603147,ADB
USA,4.0,2014,2.17390202133944,2.47543890595282,58238.497702751,26789.844772704,78419.1485312916,31678.8866583266,ADB
USA,4.0,2015,2.1659644630772,2.4182454448098,56306.0800155509,25995.8466426344,73946.7309754707,30578.6706366718,ADB
USA,4.0,2016,2.16459815654589,2.46904119110592,57298.3002353539,26470.6407801743,82993.819739905,33613.7849943001,ADB
USA,4.0,2017,2.12373498833855,2.23297022734353,49862.0001810362,23478.4473838915,51654.9688147058,23132.8515634342,ADB
USA,4.0,2018,2.1166942999499,2.24905563743599,48619.2705171516,22969.4342344581,54632.22364333,24291.1837012679,ADB
USA,4.0,2019,2.10199686438005,2.20561712829518,48914.0656998531,23270.2848080982,52415.2592957659,23764.4415358163,ADB
USA,4.0,2020,2.17549204969482,2.29641371016127,44486.2166738397,20448.8068251412,45187.7738356369,19677.5405214174,ADB
USA,4.0,2021,2.15970839453298,2.30167059400181,52090.5122593151,24119.234055475,52640.5986809783,22870.6048633373,ADB
USA,4.0,2022,2.19044841161965,2.25530462028641,57667.917795368,26326.9919937204,54382.6041508275,24113.1967990742,ADB
USA,4.0,2023,2.17860870466902,2.24330630734018,57623.8307086529,26449.8303826466,53361.4182589713,23786.9514672922,ADB
USA,4.0,2024,2.13753904964037,2.24610198626791,56947.2109898953,26641.4833448195,55963.9182170481,24916.0183104761,ADB
USA,5.0,2000,1.49368687957586,2.58860162865945,3808.59854160304,2549.79714535921,16664.4904831272,6437.6419680139,ADB
USA,5.0,2007,1.7430240837224,2.65854356805766,2826.03506496752,1621.34022780238,8368.75621611778,3147.87251059874,ADB
USA,5.0,2008,1.70868274486789,2.62025549009581,2647.41591803198,1549.3899765674,7489.16974402792,2858.18301777667,ADB
USA,5.0,2009,1.59074282226548,2.14116744086212,2003.53434839435,1259.49607966232,3519.61256206354,1643.78202979137,ADB
USA,5.0,2010,1.42689658847646,2.08053351520647,1990.80857543161,1395.20172064975,4121.14639336424,1980.81230763315,ADB
USA,5.0,2011,1.68766855026271,2.69625906246718,2234.6619350621,1324.11185520655,8302.91718431926,3079.42115054841,ADB
USA,5.0,2012,1.60178902942438,2.78952998616658,2182.08561704425,1362.28028595526,10400.2002078054,3728.29840847043,ADB
USA,5.0,2013,1.65443000748877,2.8272346090527,2277.0866723557,1376.3572118787,11208.9353193615,3964.62864576959,ADB
USA,5.0,2014,1.75501505191668,2.80451512573331,2537.15219655738,1445.65836844904,10452.1064585186,3726.88539370443,ADB
USA,5.0,2015,1.73247055365508,2.8073250637559,2275.22773583469,1313.28508356724,10084.3594712932,3592.15952633623,ADB
USA,5.0,2016,1.7372913689436,2.79424188549315,2369.86923434072,1364.11731313773,11034.742174061,3949.10055258636,ADB
USA,5.0,2017,1.74054184543902,2.10804446719359,6073.96238225084,3489.6962679566,8845.16688826346,4195.91096199166,ADB
USA,5.0,2018,1.74847858202346,2.31422864336222,6354.53908286662,3634.32480569062,13028.5615439199,5629.7641900203,ADB
USA,5.0,2019,1.73678746350632,2.17624360999467,4817.6554818736,2773.88890874848,7938.45801344734,3647.78004493108,ADB
USA,5.0,2020,1.37128571230472,2.11943668242678,4575.2912205323,3336.4974049373,12870.723204814,6072.70946640258,ADB
USA,5.0,2021,1.31385649903914,2.18966054422887,3116.9478457509,2372.36551178185,10088.5492922997,4607.35766504507,ADB
USA,5.0,2022,1.31357116971472,2.08424213945798,3780.61886064544,2878.12259267726,10417.0629999055,4998.00997335874,ADB
USA,5.0,2023,1.30267417523509,2.20617364543759,3828.68621912575,2939.0973521332,13377.9335873223,6063.86247745647,ADB
USA,5.0,2024,1.26623245881819,2.20995699905582,3690.31442863066,2914.40517333992,13621.3876150915,6163.64373646685,ADB
USA,6.0,2000,2.64640956893105,2.51209774356176,74773.4459689386,28254.6763912819,22447.1774887764,8935.63060844514,ADB
USA,6.0,2007,2.58854996449716,2.57326731110837,76057.0797719661,29382.1177165266,24708.7762103649,9602.10239476531,ADB
USA,6.0,2008,2.5854289240342,2.54099097993656,67356.6382614192,26052.4037753545,21306.3052943864,8385.03775204993,ADB
USA,6.0,2009,2.56368941846355,2.34787030174951,55735.0877556812,21740.1871514857,14237.7750300386,6064.12331184963,ADB
USA,6.0,2010,2.68201720417243,2.45622156619792,58964.464590252,21985.1179546949,14723.1933099727,5994.24478336591,ADB
USA,6.0,2011,2.70704147711103,2.48450880211654,60128.7776811905,22211.9898012646,16029.3714747425,6451.72657914803,ADB
USA,6.0,2012,2.70903152668538,2.50896017500077,64881.6240307292,23950.1177419351,18817.8418874847,7500.25531492499,ADB
USA,6.0,2013,2.74818391441822,2.54495170011131,71951.4560192248,26181.455921394,20238.6629405704,7952.47428062591,ADB
USA,6.0,2014,2.75549990896692,2.54657599623834,78936.8259577724,28647.007282017,22728.1518371015,8924.98471307132,ADB
USA,6.0,2015,2.72693248326117,2.5144572141256,81082.0443341514,29733.7923956168,22827.7339101116,9078.593098292173,ADB
USA,6.0,2016,2.72158117764379,2.4881259873517,85336.9844427622,31355.6638118149,23539.1370654365,9460.588887016553,ADB
USA,6.0,2017,2.71500584758722,2.37837587395144,102424.101826266,37725.1864548609,22458.5714496733,9442.81839369676,ADB
USA,6.0,2018,2.73615358759166,2.40612079284879,109227.716919793,39920.1702035792,26476.198894446,11003.68650366,ADB
USA,6.0,2019,2.68173379405277,2.31790740046988,106150.554896784,39582.8083802321,22675.9869627071,9782.95636750214,ADB
USA,6.0,2020,2.61735515449817,2.31292592828075,117244.432067755,44795.0030267233,24622.9868366727,10645.817289521,ADB
USA,6.0,2021,2.65301128767933,2.3353714930263,159208.4267906,60010.4596350453,34040.418527614,14576.0186887879,ADB
USA,6.0,2022,2.68170031640349,2.35356236264408,168366.654464741,62783.5457358422,36398.9571064654,15465.4738213834,ADB
USA,6.0,2023,2.63495592964832,2.29572179901124,163271.617349018,61963.6994728824,35435.593043591,15435.4909461821,ADB
USA,6.0,2024,2.61057263024263,2.28718689400607,154205.996801231,59069.7975665589,33508.6060312409,14650.5762686274,ADB
USA,7.0,2000,2.31777229427626,2.14664518850822,513531.580874498,221562.56770463,381572.062534653,177752.739287027,ADB
USA,7.0,2007,2.23362750133604,1.98170183823985,657550.553953921,294386.845416529,431436.649977754,217710.172969792,ADB
USA,7.0,2008,2.24519899129109,2.02465757227642,639781.138077546,284955.204665242,434304.740368213,214507.750009254,ADB
USA,7.0,2009,2.15013183184061,1.88431221445649,594933.422191576,276696.253402419,383870.369718817,203719.090060423,ADB
USA,7.0,2010,2.22821982964107,1.94100248285549,617122.371675179,276957.579977461,378945.75845622,195231.980279972,ADB
USA,7.0,2011,2.25223834458022,1.98693257093054,629987.084270056,279715.992663944,403171.50921492,202911.520558598,ADB
USA,7.0,2012,2.24111779435756,1.9894456430725,637182.140377178,284314.435404245,416844.562377676,209527.99782652,ADB
USA,7.0,2013,2.26226362972878,2.00481282035671,661822.409156119,292548.755352383,431706.594788896,215335.11278728,ADB
USA,7.0,2014,2.26369244899672,2.00901739058274,688578.574093463,304183.801292727,448694.879644124,223340.465715916,ADB
USA,7.0,2015,2.23371757168085,1.89760600014798,738332.78292406,330539.90006824,439314.089058895,231509.64374303,ADB
USA,7.0,2016,2.213958201187,1.87208586489579,762754.932501207,344520.927311212,446811.058469069,238670.173653568,ADB
USA,7.0,2017,2.26606557965992,1.85704422323251,788467.131891063,347945.416482339,440855.27273756,237396.216644844,ADB
USA,7.0,2018,2.28938233771707,1.78047590030823,861881.621925136,376469.062299392,415286.020215779,233244.392773801,ADB
USA,7.0,2019,2.30854709824892,1.77679140663378,907544.639549394,393123.727143269,430331.728031271,242195.975523405,ADB
USA,7.0,2020,2.00277249538035,2.06352741936797,301820.136664837,150701.159198573,342490.57006398,165973.355550991,ADB
USA,7.0,2021,2.01149001540758,2.11350235301765,319548.729389455,158861.702987228,374630.605562789,177255.82610679,ADB
USA,7.0,2022,2.05251649621689,2.12122290251963,346272.436602995,168706.286766138,390340.955230594,184016.943606888,ADB
USA,7.0,2023,1.99894459081371,2.00122756484343,365257.354999895,182725.102375754,379732.967948411,189750.018748177,ADB
USA,7.0,2024,2.00278947928051,1.99827596592915,368743.899713917,184115.157148911,374573.646074267,187448.406757021,ADB
USA,8.0,2000,2.22734203144682,2.43043187481709,120885.396955389,54273.3874046567,188181.854550697,77427.3315374695,ADB
USA,8.0,2007,2.23274057112686,2.38937070325619,336664.833203545,150785.468565939,494248.855592028,206853.149625747,ADB
USA,8.0,2008,2.24662166317728,2.37717254979412,380841.980707178,169517.630382221,603678.775080414,253948.235744475,ADB
USA,8.0,2009,2.11937847385337,2.2570850705883,260157.746497991,122751.905668355,397323.704479646,176033.996085086,ADB
USA,8.0,2010,2.18722645131983,2.34187199576304,302093.343879619,138117.08600055,513110.012959865,219102.501711533,ADB
USA,8.0,2011,2.2527036850156,2.36625142088276,410074.363265774,182036.530589212,674956.483866186,285242.928080053,ADB
USA,8.0,2012,2.26471794872945,2.38015821394392,422638.819860799,186618.744333221,693080.952134436,291191.126738589,ADB
USA,8.0,2013,2.3027896526622,2.44941569274559,397502.050373359,172617.611823041,707874.240180118,288997.185033403,ADB
USA,8.0,2014,2.30886664078426,2.39000571492361,412015.490845675,178449.237200519,673662.502392133,281866.481818711,ADB
USA,8.0,2015,2.27887524323217,2.25222407955793,354506.929021709,155562.236271831,417852.496151767,185528.829011447,ADB
USA,8.0,2016,2.24320532912653,2.28546588150287,274708.826329852,122462.630933932,364926.826546837,159672.839354255,ADB
USA,8.0,2017,2.34977695013023,2.44926119414777,307772.749837203,130979.559493996,429332.418418968,175290.581276023,ADB
USA,8.0,2018,2.35622172350736,2.39462771946199,411189.493573436,174512.224155781,570115.393830989,238081.013260416,ADB
USA,8.0,2019,2.31214613398743,2.42230367310007,371375.035539542,160619.188415692,477870.347218531,197279.289349774,ADB
USA,8.0,2020,2.2716808571219,2.58373941373823,145212.019710841,63922.7201548096,284477.840120216,110103.146860552,ADB
USA,8.0,2021,2.27417887304817,2.5412952454859,302642.261305971,133077.597761837,480938.488010525,189249.355762506,ADB
USA,8.0,2022,2.28119981865547,2.50874459418497,507973.602246092,222678.258209528,771013.001992835,307330.2096116,ADB
USA,8.0,2023,2.22492159881764,2.36906578079084,479991.005194124,215733.896173779,593314.569552367,250442.420958994,ADB
USA,8.0,2024,2.21035338261908,2.38242172285377,427656.506509592,193478.793876324,534875.136452552,224509.007503447,ADB
USA,9.0,2000,2.53125942122255,2.19497353825113,478481.572783771,189029.053589724,294791.586823792,134303.025383472,ADB
USA,9.0,2007,2.61843718572399,2.34545384538962,726610.052104128,277497.606612711,494300.327423101,210748.264518072,ADB
USA,9.0,2008,2.60882676257988,2.33838399066675,743738.492812568,285085.427472801,496750.631839474,212433.301725536,ADB
USA,9.0,2009,2.36705819008749,1.96455932589813,747029.972060678,315594.257542551,431719.20537054,219753.712539667,ADB
USA,9.0,2010,2.51641963679754,2.10826518883534,835973.921536441,332207.676856442,486084.946157623,230561.576755982,ADB
USA,9.0,2011,2.58231296295165,2.21361182568613,878473.767785172,340188.730176629,531674.583417463,240184.199075945,ADB
USA,9.0,2012,2.56791254337647,2.23738021720275,884744.026739179,344538.2238664,563205.160747199,251725.279600147,ADB
USA,9.0,2013,2.53616156329645,2.23080827682603,895225.295713217,352984.332177016,586747.263506363,263020.031618845,ADB
USA,9.0,2014,2.48721416750897,2.19872633689719,897629.060276299,360897.373455904,611429.548015709,278083.514876412,ADB
USA,9.0,2015,2.4391073298558,2.08470667890413,904433.795867083,370805.246983761,577573.505643741,277052.647976047,ADB
USA,9.0,2016,2.42108222545358,2.07013701777526,920305.088710243,380121.368466876,592208.454847869,286072.105258184,ADB
USA,9.0,2017,2.55403961133308,2.13215280356291,922944.532675754,361366.569484811,556022.355595495,260779.78776491,ADB
USA,9.0,2018,2.59241410838718,2.15917781104029,969315.961081588,373904.754624496,603460.483756957,279486.23808162,ADB
USA,9.0,2019,2.4869153910534,2.01168635138002,965111.554812721,388075.749695659,538477.298095289,267674.579452155,ADB
USA,9.0,2020,2.43763341367445,1.93020237812204,976966.827781843,400784.967215058,507839.137769136,263101.498332641,ADB
USA,9.0,2021,2.44970044268624,2.01805628244145,1092686.7257683,446049.119609947,613911.693503257,304209.401315877,ADB
USA,9.0,2022,2.55393814728777,1.96571758908072,1323190.05156859,518097.923778536,631780.693595149,321399.522039484,ADB
USA,9.0,2023,2.49332478190923,1.95939198682914,1323456.58855027,530799.917504872,669553.403807701,341714.883141495,ADB
USA,9.0,2024,2.4813217505084,1.95242993807017,1423474.29611032,573675.822500112,724283.855806665,370965.350245841,ADB
