country,sect,t,upstreamness,downstreamness,u_n,u_d,d_n,d_d,source
USA,10.0,2000,2.64481147031662,2.32960659042893,174467.660044369,65966.0100549561,49770.8315700558,21364.4792105829,ADB
USA,10.0,2007,2.64081150059828,2.5511779050956,170722.858628173,64647.8775897088,59320.3022887843,23252.1229390944,ADB
USA,10.0,2008,2.65142330256046,2.60610415368063,154696.436336441,58344.6770596953,57816.9832178463,22185.2158656786,ADB
USA,10.0,2009,2.52458369354428,2.24967982026222,161876.400866488,64120.037406733,53014.1540136755,23565.1996058248,ADB
USA,10.0,2010,2.60384490379192,2.41363381942874,166114.125121367,63795.706449128,56423.4804075377,23376.9845091464,ADB
USA,10.0,2011,2.63663475348179,2.49811782742662,173241.4480116,65705.5163908566,62942.2461599601,25195.8676524072,ADB
USA,10.0,2012,2.6281256804112,2.49484828049523,186786.44723663,71072.1137230413,75944.8816640787,30440.6814064876,ADB
USA,10.0,2013,2.58738970539072,2.52105350178208,188713.409094126,72935.8274483932,95127.9738792008,37733.421290725,ADB
USA,10.0,2014,2.57594615572484,2.50499940104772,194738.131702649,75598.6810010987,97244.663124926,38820.2340823927,ADB
USA,10.0,2015,2.56237654430369,2.35310638265737,222672.269681892,86900.6821721441,92842.8797750362,39455.4536332473,ADB
USA,10.0,2016,2.54073867766232,2.32066343790684,228682.53242228,90006.317624403,93741.8122169861,40394.4021721384,ADB
USA,10.0,2017,2.58821151875544,2.41781671313267,201321.6889156,77784.0943279657,94700.9018660386,39167.940792062,ADB
USA,10.0,2018,2.67637105759634,2.42943089613585,214578.848547812,80175.298540452,89447.139181213,36818.1450740104,ADB
USA,10.0,2019,2.63115545366341,2.35109960663309,217565.106587953,82688.0472930752,88567.303421105,37670.5874864819,ADB
USA,10.0,2020,2.61257351822536,2.30632542396897,208891.820060402,79956.3413634753,55539.0466582869,24081.1838958569,ADB
USA,10.0,2021,2.65781701853818,2.48114224105361,209284.066536816,78742.8423691574,65714.9602044972,26485.7689805771,ADB
USA,10.0,2022,2.67931660728806,2.4413863647718,249297.516249051,93045.18755675688,71144.0744766205,29140.8502575423,ADB
USA,10.0,2023,2.64223983233143,2.35710654963423,257378.825109434,97409.3350497753,68645.8724595983,29122.9399325416,ADB
USA,10.0,2024,2.63336678882799,2.3577624429156,259830.585612055,98668.58909073408,69243.0976541837,29368.1400610309,ADB
USA,11.0,2000,2.61594325847588,2.11106354944738,111623.991254839,42670.6469619201,11610.3561972847,5499.76631462562,ADB
USA,11.0,2007,2.57286697676616,2.24004664620428,129658.210727524,50394.4478662831,19038.5810639318,8499.18955758907,ADB
USA,11.0,2008,2.57073416743229,2.25254431396457,114552.653280391,44560.2873807871,20619.8433568892,9154.02339881052,ADB
USA,11.0,2009,2.45890735257905,2.07108563577674,94471.5912810213,38420.1507966268,21548.8330352285,10404.6074498251,ADB
USA,11.0,2010,2.5566602505565,2.18409167496385,93122.0084236734,36423.3020024478,21743.8826366127,9955.572325952167,ADB
USA,11.0,2011,2.62558063267693,2.22605716377286,95466.0292955047,36359.9685750925,20291.3465248061,9115.375316964008,ADB
USA,11.0,2012,2.58553144806514,2.22733595024278,100749.19254987,38966.5314747052,25212.3164028017,11319.494214626,ADB
USA,11.0,2013,2.60206330920777,2.20068631084165,112966.079715601,43414.0396645443,25036.9618366528,11376.8880704663,ADB
USA,11.0,2014,2.60385339413336,2.22021312648601,121315.241224407,46590.6573303003,28415.8539967466,12798.7055196458,ADB
USA,11.0,2015,2.56591234396313,2.15947681555441,131651.171525536,51307.7431640538,28754.6406632932,13315.558868786,ADB
USA,11.0,2016,2.55655928759607,2.1372361542497,137905.98158029,53942.0236602309,29149.5487225697,13638.8993161137,ADB
USA,11.0,2017,2.55413508409457,1.98980356553508,157517.163794663,61671.4302918328,24639.1857242618,12382.7226722433,ADB
USA,11.0,2018,2.62898059807013,2.13637643533754,174173.489169718,66251.3406518003,30921.8707773148,14473.9804586121,ADB
USA,11.0,2019,2.57366345690952,1.96588041081797,166905.252634429,64851.2346034746,24203.1678572214,12311.6175958795,ADB
USA,11.0,2020,2.53111940718391,1.96509230189445,167910.208603432,66338.3197674765,13143.9121804816,6688.69964418985,ADB
USA,11.0,2021,2.55014003626522,2.03730259208486,172765.928040847,67747.6238888706,16147.846162437,7926.09120764541,ADB
USA,11.0,2022,2.59137510868708,2.0920434762623,183861.906539254,70951.4828335322,17735.5181734678,8477.6049707889,ADB
USA,11.0,2023,2.53958258136318,2.00461070112499,194708.516281934,76669.4958891313,17601.7537354263,8780.63442719732,ADB
USA,11.0,2024,2.52092433061433,2.00028564910847,197505.79642152,78346.5786826647,17578.3715449961,8787.93064022173,ADB
USA,12.0,2000,2.97743199937106,2.2398831256548,498837.325912186,167539.452124367,56463.7315945543,25208.3383047264,ADB
USA,12.0,2007,3.08072576855277,2.47415972745776,617384.168610326,200402.182794853,72846.8189379781,29443.0541931218,ADB
USA,12.0,2008,3.10860751096388,2.52558566847142,633520.375878261,203795.549500498,77242.4963719999,30583.9937786589,ADB
USA,12.0,2009,2.92382627556065,2.27213716335778,483835.477677431,165480.241326806,69444.658754565,30563.5856296366,ADB
USA,12.0,2010,3.09210706567162,2.46005380160783,521159.672094412,168545.157404248,68106.2125900832,27684.8467889485,ADB
USA,12.0,2011,3.15263001023407,2.55153314295297,582348.254084902,184718.235947283,80925.5743089334,31716.4503751167,ADB
USA,12.0,2012,3.09323533979592,2.50722417690466,615716.917392968,199052.72304098,99053.8346620048,39507.3705711842,ADB
USA,12.0,2013,3.06412484957085,2.52754812155054,605158.546275964,197498.005461729,108457.207355023,42910.0464716333,ADB
USA,12.0,2014,3.049306922088,2.53394900631966,627745.854204449,205865.093361807,119142.521005577,47018.5156482772,ADB
USA,12.0,2015,3.01484153529274,2.46872302047691,605886.013787359,200967.781123703,109769.030104317,44463.8905190392,ADB
USA,12.0,2016,2.99750836184405,2.44216960690945,603409.865127273,201303.813796889,106109.495918505,43448.8643287908,ADB
USA,12.0,2017,2.96201981190291,2.34798200196521,614508.104686896,207462.52345021,108832.06617499,46351.3204461959,ADB
USA,12.0,2018,3.07176874119082,2.42332181897525,707675.973244558,230380.615491978,126909.11658329,52369.8980422485,ADB
USA,12.0,2019,2.96979270572016,2.31347704726303,671238.896326105,226022.13785266,120202.282376947,51957.412985425,ADB
USA,12.0,2020,2.89375196106941,2.24796934634431,603622.161320096,208594.989978692,84528.4723514435,37602.1463499514,ADB
USA,12.0,2021,2.96108561080971,2.46168790002365,644696.476913607,217723.011641435,98926.3544678116,40186.3918114319,ADB
USA,12.0,2022,3.01143278116086,2.44512549984028,774160.037146584,257073.6567622,99234.96905162392,40584.81622236,ADB
USA,12.0,2023,2.97190836578844,2.3429001907456,806678.399464319,271434.479188698,96629.8430335349,41243.6873816565,ADB
USA,12.0,2024,2.94000419206571,2.32808966478414,792065.627968863,269409.693396505,92882.3620931364,39896.3852200892,ADB
USA,13.0,2000,1.80917810001356,2.25647706911896,228038.720959657,126045.479412971,409337.51397236,181405.572241062,ADB
USA,13.0,2007,1.81546730097346,2.34712623633986,271558.134498612,149580.295030928,523719.106079686,223132.05739474,ADB
USA,13.0,2008,1.85638243247887,2.36840764173233,280880.741881299,151305.429833352,531269.321099939,224314.983509912,ADB
USA,13.0,2009,1.80028488735201,2.14387713363356,248773.156017479,138185.438185504,398303.345315735,185786.460924963,ADB
USA,13.0,2010,1.84703695723101,2.28784478972791,257781.172754264,139564.707541487,463408.856454315,202552.576352624,ADB
USA,13.0,2011,1.84044876229593,2.35918575792598,288342.439287959,156669.636881527,557811.598161294,236442.423529922,ADB
USA,13.0,2012,1.84647516856901,2.40851280842945,304615.353912444,164971.2701788,630148.033340811,261633.665029882,ADB
USA,13.0,2013,1.88019375730979,2.37114906625472,315545.544421496,167826.078134088,582730.28759542,245758.605348189,ADB
USA,13.0,2014,1.87299254163975,2.37151975757674,325568.261260811,173822.508110889,599586.131294118,252827.803512287,ADB
USA,13.0,2015,1.87323566640623,2.30746361673012,314668.935306337,167981.499044391,546301.687343068,236754.193384521,ADB
USA,13.0,2016,1.86092389320693,2.27432868086744,304532.637180992,163645.938607511,515384.819803869,226609.647118946,ADB
USA,13.0,2017,1.90669977252085,2.25246799148799,291272.614636433,152762.70487584,464109.447552857,206044.858043139,ADB
USA,13.0,2018,1.97622038277613,2.29767101075839,358622.34613352,181468.802396289,534887.149377151,232795.359680584,ADB
USA,13.0,2019,1.87456544806198,2.21163963762863,309836.288108333,165284.326790861,488427.503011703,220844.071837764,ADB
USA,13.0,2020,1.73306723322576,2.07262005994193,327416.803256216,188923.312944296,508514.499852876,245348.633684036,ADB
USA,13.0,2021,1.72291927515599,2.25360749119516,318455.552724998,184834.865635922,613570.263285411,272261.37012884,ADB
USA,13.0,2022,1.7479987170498,2.28392293059097,358783.622133013,205253.9390524,699252.8223595,306163.055238719,ADB
USA,13.0,2023,1.75309250718196,2.13513794395225,410678.699375547,234259.571410581,667426.504578118,312591.749150727,ADB
USA,13.0,2024,1.76488033696467,2.13449529687886,437885.019835578,248110.316979719,694903.725084196,325558.798888108,ADB
USA,14.0,2000,2.25212123153842,2.23804354307749,611382.195063102,271469.486855939,555716.219190603,248304.471514638,ADB
USA,14.0,2007,2.26285375183952,2.08474327249395,631510.913852832,279077.210950758,438791.535200446,210477.491876266,ADB
USA,14.0,2008,2.30154699081407,2.0062739628422,671330.869600806,291686.796871939,392541.126383213,195656.791471848,ADB
USA,14.0,2009,2.176529801725,1.73488219805678,618389.682540056,284117.25952475,304155.437388501,175317.631208148,ADB
USA,14.0,2010,2.30413254689229,1.76388201306593,690408.050611259,299639.034022783,285368.852786809,161784.547193601,ADB
USA,14.0,2011,2.35030654967339,1.8423050121904,697840.236374815,296914.560558831,293079.576088882,159083.091100331,ADB
USA,14.0,2012,2.39714475108051,1.81951784620052,740567.36659994,308937.274758285,277969.956614113,152771.2174929,ADB
USA,14.0,2013,2.12648064807212,1.80685856667329,668306.047142242,314277.982142998,391602.528375696,216731.146310304,ADB
USA,14.0,2014,2.13086554760561,1.82280509584046,689860.204170608,323746.472388079,402600.361828459,220868.573797149,ADB
USA,14.0,2015,2.1417842720745,1.7445307765442,722243.82288111,337215.95227775,387485.967410086,222114.721402434,ADB
USA,14.0,2016,2.13756089966053,1.72787905184202,740222.100351088,346292.870752194,387862.114752996,224472.953902366,ADB
USA,14.0,2017,2.13594627166968,1.57893999661001,726775.278620455,340259.157386169,312529.375009279,197936.194966421,ADB
USA,14.0,2018,2.26143652583117,1.6289177400471,812663.931293581,359357.391645071,330816.061035343,203089.482606886,ADB
USA,14.0,2019,2.14747709103649,1.49515896384963,798537.244033109,371849.016395183,309730.824456939,207155.782057759,ADB
USA,14.0,2020,2.04473343675402,1.47991624276212,802789.083692117,392613.075749636,348524.421626218,235502.801817845,ADB
USA,14.0,2021,2.08253906578303,1.68875494059353,760516.728508557,365187.256750261,402927.098314695,238594.178841059,ADB
USA,14.0,2022,2.01673451571951,1.72870835324983,776498.432901319,385027.591311039,476897.696539041,275869.377065549,ADB
USA,14.0,2023,1.99031435315789,1.70535649270304,801722.085737602,402811.78923599,491930.279915817,288461.844793573,ADB
USA,14.0,2024,1.97357663188009,1.68149402887457,802046.245324346,406392.248655829,492895.172345104,293129.302799249,ADB
USA,15.0,2000,1.79427088860752,2.52699109098726,377222.005792018,210236.931439471,914850.75553043,362031.650524344,ADB
USA,15.0,2007,1.819005532502,2.63334560137137,439060.381498076,241373.857117498,1139461.5763564,432704.911866868,ADB
USA,15.0,2008,1.84359434358285,2.64972356173752,388266.43710677,210602.966134194,1000771.04152613,377688.848745373,ADB
USA,15.0,2009,1.81082665526815,2.50251878181671,317672.456120357,175429.522862482,789969.087187123,315669.593741727,ADB
USA,15.0,2010,1.86804788394079,2.61220138317087,378758.389142766,202756.252877066,925218.705289455,354191.185737127,ADB
USA,15.0,2011,1.8356953097324,2.65002734223714,419096.387298434,228303.893939527,1089367.40847181,411077.799503823,ADB
USA,15.0,2012,1.81900237170583,2.639346797893,438862.646389179,241265.571290939,1187529.92673575,449933.266702111,ADB
USA,15.0,2013,1.82095602326919,2.66678504314625,462909.209022566,254212.184757488,1267900.31194791,475441.511570822,ADB
USA,15.0,2014,1.77464530457792,2.69826976389175,474431.735839454,267338.906887814,1452271.73692397,538223.329764233,ADB
USA,15.0,2015,1.79830669958042,2.68275362901638,507441.298695749,282177.283115358,1525900.62437234,568781.496693682,ADB
USA,15.0,2016,1.78312861321584,2.63822079483225,517327.483437804,290123.482739034,1485307.41787513,562995.872363887,ADB
USA,15.0,2017,1.79365150106394,2.60808747160859,553189.738680573,308415.396386888,1554670.80685046,596096.114020127,ADB
USA,15.0,2018,1.8554017689804,2.67008706485846,557644.125263861,300551.683515051,1562684.17107678,585255.886088351,ADB
USA,15.0,2019,1.79141916709498,2.55641181837733,567616.854624045,316853.17710679,1524807.37332157,596463.903961075,ADB
USA,15.0,2020,1.70062850339914,2.50881301973688,502365.17728183,295399.716209464,1372858.48149344,547214.348256778,ADB
USA,15.0,2021,1.657214706017,2.64313229498459,478762.959840162,288896.156968602,1543246.33770019,583870.25902129,ADB
USA,15.0,2022,1.68646651355901,2.67182919688155,531105.347771906,314921.964653241,1715899.56548498,642219.033869272,ADB
USA,15.0,2023,1.71154317802019,2.59198648565369,623611.868083728,364356.491902871,1840680.9359545,710142.952574184,ADB
USA,15.0,2024,1.72282805007698,2.59228801205275,659303.693018957,382686.881020712,1923722.95445482,742094.607354791,ADB
USA,16.0,2000,1.58920000013904,2.0815736485115,147169.30507032,92605.90552318428,248918.527165019,119581.897735407,ADB
USA,16.0,2007,1.61288743302859,2.19921559916627,168895.53503274,104716.257051862,311918.44859058,141831.682491171,ADB
USA,16.0,2008,1.5913410826234,2.21061402502151,165660.637750019,104101.276312756,321142.757299317,145273.102253204,ADB
USA,16.0,2009,1.54325227377486,1.97327145829487,163398.002383163,105878.996687615,262252.826955459,132902.559276905,ADB
USA,16.0,2010,1.58517973687499,2.07071096825375,163841.447099155,103358.277479721,269091.105536199,129951.069783112,ADB
USA,16.0,2011,1.58208172497859,2.1535895555278,159372.085373189,100735.684419429,289680.3077264,134510.453481191,ADB
USA,16.0,2012,1.60756997304478,2.15434614340169,164048.637218778,102047.587333362,291313.469482404,135221.292258274,ADB
USA,16.0,2013,1.648204069005,2.20915453211728,168537.255867664,102255.090274961,304742.073190536,137945.113734741,ADB
USA,16.0,2014,1.66784821145805,2.21004741732818,176084.257643843,105575.709128775,308996.422322048,139814.385835941,ADB
USA,16.0,2015,1.66155525142648,2.19501389713226,182356.816667689,109750.678775883,323311.032351292,147293.387423966,ADB
USA,16.0,2016,1.65773014990983,2.12888762054077,183974.44007,110979.727357922,300033.223261285,140934.270257568,ADB
USA,16.0,2017,1.66710950587832,1.99420426739696,201171.612713776,120670.904943217,273162.974636896,136978.432502031,ADB
USA,16.0,2018,1.71404914218142,2.02653569075312,203938.510758372,118980.550638604,265242.450255678,130884.667596013,ADB
USA,16.0,2019,1.68321567578575,1.93875433844146,216277.326694003,128490.561135632,270315.468526871,139427.395811361,ADB
USA,16.0,2020,1.46675055593171,1.92972955084722,183490.745199409,125100.170889556,310633.44735,160972.52965506,ADB
USA,16.0,2021,1.45296114656773,2.02129366004703,186046.69029057,128046.569400744,349121.105444436,172721.615045442,ADB
USA,16.0,2022,1.44355021754804,2.04515762412781,197849.065682359,137057.279530197,388932.716100675,190172.489157916,ADB
USA,16.0,2023,1.47591254520761,1.92211425405619,219840.320816577,148952.132381024,362945.665930895,188826.270428503,ADB
USA,16.0,2024,1.46587385216797,1.92197828957894,233996.831199863,159629.582623219,388089.985438676,201922.148414953,ADB
USA,17.0,2000,2.14413616383611,1.93703724210254,387078.395437347,180528.831128345,265912.31641967,137277.854364347,ADB
USA,17.0,2007,1.98974055743564,1.90187580103637,465364.335246683,233881.916668795,381250.529366516,200460.266206009,ADB
USA,17.0,2008,2.01991084211116,1.97053487052825,485289.241613024,240252.802992934,421458.580457253,213880.295528224,ADB
USA,17.0,2009,1.81963766060772,1.62671343208908,459383.28039854,252458.657206026,321718.823211064,197772.279287017,ADB
USA,17.0,2010,1.87263950097461,1.67323135621342,502168.121309818,268160.594203244,345146.199123716,206275.239728231,ADB
USA,17.0,2011,1.86249340473056,1.59822300352254,508675.039985902,273115.082552193,323310.540670466,202293.759980852,ADB
USA,17.0,2012,1.85041596563543,1.54028348069253,487680.025030399,263551.565749127,292737.946014844,190054.590394767,ADB
USA,17.0,2013,1.85506105077348,1.60585584021841,503124.786834016,271217.374018088,325276.638650165,202556.562366099,ADB
USA,17.0,2014,1.86588054950265,1.62418983199385,524972.203481868,281353.596628573,348533.905037435,214589.389843413,ADB
USA,17.0,2015,1.82504075401404,1.53110442258056,519785.068364182,284807.376065961,321651.029048102,210077.787187097,ADB
USA,17.0,2016,1.81051749311518,1.47252450999999,525237.881442278,290103.731910678,304621.795334083,206870.441385105,ADB
USA,17.0,2017,1.87545580569393,1.67483012831916,584103.632905439,311446.226102523,409103.725944923,244265.802858166,ADB
USA,17.0,2018,1.82989640890611,1.64709568855384,584903.987530619,319637.759101494,398403.828344117,241882.624739257,ADB
USA,17.0,2019,1.77329338517258,1.70422273024785,590205.585759257,332830.196454953,506283.8955056,297076.131258952,ADB
USA,17.0,2020,1.97953919612961,1.54452117639555,559955.203573313,282871.490833895,272016.402306908,176116.978170356,ADB
USA,17.0,2021,1.98850766161332,1.56818589777731,629460.999703291,316549.446529462,312698.768039858,199401.594213458,ADB
USA,17.0,2022,2.00953549466549,1.60416602008365,721069.662822765,358824.049008796,363633.846021429,226680.930445383,ADB
USA,17.0,2023,1.95206770089927,1.44640238799364,706736.214807293,362044.930348325,308600.373597647,213357.206928923,ADB
USA,17.0,2024,1.93900027032737,1.45021202608362,687468.388603039,354547.855987131,306097.366458142,211070.768241231,ADB
USA,18.0,2000,1.20322650734113,2.0034309646687,555260.423679696,461476.222716119,1602897.63096794,800076.298727371,ADB
USA,18.0,2007,1.24734893073924,1.99280761190393,893957.192916438,716685.741163571,2240431.57590536,1124258.84090479,ADB
USA,18.0,2008,1.26319956555593,2.03182373222377,832243.984142675,658838.086107484,2146477.73534335,1056429.10913049,ADB
USA,18.0,2009,1.27235738785386,1.90281394244653,749053.251712306,588712.93463841,1694602.64900069,890577.166373853,ADB
USA,18.0,2010,1.30674551784495,1.94893828382545,709232.583708015,542747.286309933,1564721.52800629,802858.428608113,ADB
USA,18.0,2011,1.32152075823488,1.96044403211934,723802.598889662,547704.297779192,1556550.23283665,793978.408633243,ADB
USA,18.0,2012,1.31563570188987,1.95602606755919,769739.74451355,585070.581018622,1660300.11725187,848812.878717748,ADB
USA,18.0,2013,1.31374488577963,1.95509085987741,815454.12834758,620709.650080696,1754367.12665388,897332.785220979,ADB
USA,18.0,2014,1.30248586684484,1.94786865215559,865105.008280535,664195.313209945,1884492.10119687,967463.6424337,ADB
USA,18.0,2015,1.28495472502279,1.91479036247863,936474.342619659,728799.485602927,2034597.77127982,1062569.46512208,ADB
USA,18.0,2016,1.28832931785476,1.89498454202135,1008436.92159746,782747.786316505,2131841.93426447,1124991.72789582,ADB
USA,18.0,2017,1.31971818891494,1.96627683197644,1054260.88298398,798853.036837195,2434567.33087428,1238161.02152164,ADB
USA,18.0,2018,1.29851482690914,1.96981488430533,1095532.16689631,843680.906982026,2654627.61858729,1347653.34536675,ADB
USA,18.0,2019,1.30006317258119,1.91761042283003,1169359.27797587,899463.428114943,2628881.14236986,1370915.13013896,ADB
USA,18.0,2020,1.24862827224345,1.95930846295193,1120631.70991085,897490.257766925,2932728.46676876,1496818.14896581,ADB
USA,18.0,2021,1.26126580668441,1.98012038125064,1278510.72927301,1013672.7107777,3249410.63570179,1641016.7111403,ADB
USA,18.0,2022,1.2711686550915,2.02217222779301,1401929.29811816,1102866.47841961,3656574.8179245,1808241.04280933,ADB
USA,18.0,2023,1.25218754937467,1.93663506505588,1526413.38636709,1218997.41546653,3760186.25940905,1941608.06403686,ADB
