country,sect,t,upstreamness,downstreamness,u_n,u_d,d_n,d_d,source
USA,18.0,2024,1.24952814667435,1.93251534816903,1637803.65738193,1310737.7066623,4039074.09094146,2090060.54972257,ADB
USA,19.0,2000,1.42219291010256,1.52424956642167,300788.962103026,211496.597941368,342964.833453625,225005.695267324,ADB
USA,19.0,2007,1.35154050827752,1.52813447955969,317086.203093843,234610.950357646,399778.410566237,261612.06092374,ADB
USA,19.0,2008,1.36946039041666,1.51566216702147,293878.898882352,214594.668775297,354188.231318692,233685.473600446,ADB
USA,19.0,2009,1.37666298705849,1.40031548096937,272627.403102774,198034.962562112,279180.693128088,199369.854095182,ADB
USA,19.0,2010,1.33202990223393,1.58373294187001,284105.934536846,213287.955518398,399923.920729474,252519.796839775,ADB
USA,19.0,2011,1.34859089471054,1.5762765339093,299379.857556766,221994.571319588,405205.155914759,257064.764460976,ADB
USA,19.0,2012,1.33766230714262,1.61782154571776,313647.35009231,234474.237942977,460548.142509162,284671.782081401,ADB
USA,19.0,2013,1.34541342650937,1.62097301989524,329021.016371795,244550.121092093,474986.834869714,293025.749990837,ADB
USA,19.0,2014,1.35540457000807,1.60925321350874,345536.965893362,254932.714216321,483527.004830285,300466.701431048,ADB
USA,19.0,2015,1.34012919615152,1.61010217400244,364893.46040615,272282.300433438,524535.22747921,325777.603402215,ADB
USA,19.0,2016,1.33371853655201,1.59656563660925,380748.407138378,285478.829830698,543503.793022061,340420.575615257,ADB
USA,19.0,2017,1.35552449440242,1.35004710592324,281318.979513126,207535.150176055,276171.948701216,204564.675920958,ADB
USA,19.0,2018,1.32895203747084,1.62655391545487,486782.705403723,366290.649834232,737369.960535368,453332.6276671,ADB
USA,19.0,2019,1.40892896134641,1.37243714298151,317905.830513304,225636.521950337,299796.150766649,218440.714971737,ADB
USA,19.0,2020,1.19323084182685,1.35141474804253,389515.878344249,326437.990613699,488151.119211672,361214.882343662,ADB
USA,19.0,2021,1.19379625966433,1.45778039223345,497927.248635189,417095.668213265,724236.211094555,496807.485512244,ADB
USA,19.0,2022,1.20543020349923,1.601349909522,529956.797450308,439641.213495318,927375.470028848,579121.068115381,ADB
USA,19.0,2023,1.19228469546728,1.54737167248161,558628.143703315,468535.867169188,937646.080568907,605960.479465901,ADB
USA,19.0,2024,1.1927498855329,1.55577197753541,568332.462752583,476489.22011731,962498.809294394,618663.160921014,ADB
USA,20.0,2000,2.00585901315109,1.53820071381187,1252887.66579629,624614.022013479,663372.629208081,431265.323992831,ADB
USA,20.0,2007,1.96400485061885,1.58275369438537,1690667.92471934,860826.756200025,1034373.59364377,653527.833997854,ADB
USA,20.0,2008,2.00925813464221,1.60028147917866,1765305.75449189,878585.844225658,1028235.19444978,642533.959074196,ADB
USA,20.0,2009,1.8866709699248,1.41677406537837,1555013.99671985,824210.48582829,810461.852489342,572047.352005203,ADB
USA,20.0,2010,1.94183680279781,1.54128415163585,1686442.05858013,868477.750627807,992236.845337468,643772.820400673,ADB
USA,20.0,2011,1.97728278086107,1.59690528168953,1794160.59266691,907386.950431834,1097396.99308377,687202.306653228,ADB
USA,20.0,2012,1.9912531766474,1.59366089737509,1916724.81289109,962572.130640975,1150808.54197928,722116.319647904,ADB
USA,20.0,2013,2.01363191529592,1.59732343186127,2017650.10220985,1001995.49226619,1173697.48369418,734790.124706643,ADB
USA,20.0,2014,1.99912812140642,1.61228717222171,2088299.13944578,1044604.95407199,1249725.35348713,775125.780951927,ADB
USA,20.0,2015,1.98307133343898,1.54875972786681,2169290.83292428,1093904.58948462,1228775.26887561,793393.091753534,ADB
USA,20.0,2016,1.95790550802861,1.53963539485232,2148966.73907364,1097584.50050912,1230226.16808064,799037.338446382,ADB
USA,20.0,2017,2.00061606180902,1.59486462835816,2330633.36857321,1164957.84126904,1379199.40494572,864775.216919532,ADB
USA,20.0,2018,2.09123898563115,1.56904300962268,2388830.61630492,1142303.97994611,1216721.89215794,775454.773830919,ADB
USA,20.0,2019,2.0400713683489,1.55781333446293,2599266.05211682,1274105.45162471,1366774.32973948,877367.204082054,ADB
USA,20.0,2020,1.98844871161319,1.5047891571214,2515825.77819177,1265220.35167341,1310752.78184315,871054.11122882,ADB
USA,20.0,2021,2.02671288940748,1.65541833078625,2867553.7033634,1414879.09725671,1799481.63251057,1087025.31501865,ADB
USA,20.0,2022,2.06114988247949,1.68630313325783,3283601.43808546,1593092.02401884,2081693.51835822,1234471.71347925,ADB
USA,20.0,2023,2.00318976710829,1.61158544347019,3309346.59518725,1652038.48857738,2029713.62808667,1259451.45279802,ADB
USA,20.0,2024,2.00518238741814,1.61356431494277,3421209.86366167,1706183.87889733,2081493.70387545,1289997.35839428,ADB
USA,21.0,2000,1.18920572981927,1.56394344480157,652790.363275506,548929.715781571,1094871.53145176,700071.051220575,ADB
USA,21.0,2007,1.18173327754498,1.64012316237359,840993.433700215,711660.955716974,1595022.70624461,972501.786961104,ADB
USA,21.0,2008,1.18226158465358,1.63697995968988,835338.377602173,706559.689027652,1576704.7453102,963179.0150985732,ADB
USA,21.0,2009,1.16891857496389,1.5656677761365,830742.957392486,710693.606197635,1484649.08048433,948252.945556498,ADB
USA,21.0,2010,1.17169824691729,1.62185133276237,844260.961170324,720544.699449329,1613805.55761003,995039.141387489,ADB
USA,21.0,2011,1.17366186899693,1.64158544925856,864645.860904329,736707.806349115,1685910.41336573,1027001.31395974,ADB
USA,21.0,2012,1.17249310668563,1.6442955773106,898125.879941906,765996.725115683,1766679.76782833,1074429.5564657,ADB
USA,21.0,2013,1.17811927433704,1.66675463222157,933262.006414275,792162.582128577,1864552.42992714,1118672.41517243,ADB
USA,21.0,2014,1.18114655117213,1.66582384110567,963670.612155327,815877.260276475,1908333.12831274,1145579.19104226,ADB
USA,21.0,2015,1.18070153380877,1.6442501541371,1019900.60416381,863808.994025577,1975719.21162565,1201592.83954119,ADB
USA,21.0,2016,1.18109556573726,1.63663566373147,1058650.0133115,896328.835720139,2036685.24074371,1244434.10703892,ADB
USA,21.0,2017,1.21853430657286,1.59178733180036,1064454.01086293,873552.763448014,1778070.28575364,1117027.538938,ADB
USA,21.0,2018,1.24402086626283,1.6217901391275,1155229.18182707,928625.2450873288,1925756.52625292,1187426.46153278,ADB
USA,21.0,2019,1.24180456697147,1.60017510896344,1167669.9841899,940300.925964248,1916162.67431399,1197470.61654724,ADB
USA,21.0,2020,1.27564342532267,1.62043372475534,1270636.80615607,996075.22049876,2089929.05846621,1289734.36342283,ADB
USA,21.0,2021,1.28335064342257,1.58738746893602,1573044.49250812,1225732.42205494,2428464.96749037,1529850.15631886,ADB
USA,21.0,2022,1.2927661481324,1.59802269314503,1686001.52409078,1304181.36839867,2597970.59216345,1625740.73779294,ADB
USA,21.0,2023,1.27807087146272,1.50511992542796,1825852.57956069,1428600.41671324,2533742.73111168,1683415.84501397,ADB
USA,21.0,2024,1.27722713831105,1.50737198514972,1913570.19277205,1498222.30938694,2658666.5534537,1763776.01524128,ADB
USA,22.0,2000,1.47651145263358,1.88554357039646,422781.63302742,286338.200948815,728768.304267906,386503.030590097,ADB
USA,22.0,2007,1.40147767742251,1.89203783241716,552490.594064523,394220.045716763,1051959.82564004,555993.018541343,ADB
USA,22.0,2008,1.40281458462419,1.91645556747041,554977.165366256,395616.905790107,1086614.65610311,566991.833542675,ADB
USA,22.0,2009,1.38007914848894,1.83648590715524,531857.786722538,385382.09008148,1010763.29373574,550379.009061622,ADB
USA,22.0,2010,1.39516730108245,1.87469477164941,552772.242309425,396204.986943539,1054686.7334275,562591.174508667,ADB
USA,22.0,2011,1.40324872847852,1.91061882495863,581068.724161517,414088.188621801,1132841.01864293,592918.380079011,ADB
USA,22.0,2012,1.41253921801966,1.9031980875442,621375.828663531,439899.877282476,1190741.69759732,625653.054923881,ADB
USA,22.0,2013,1.42021910954237,1.90562346400824,654681.982864438,460972.520694636,1236577.45516047,648909.650052,ADB
USA,22.0,2014,1.42744322965045,1.91919300996696,696054.165329576,487623.010758911,1321364.96995406,688500.303560821,ADB
USA,22.0,2015,1.40618759413873,1.88725906268183,742162.2340129,527783.232554732,1411237.23583221,747770.808861191,ADB
USA,22.0,2016,1.39976524104352,1.86498566992437,782941.110478136,559337.442823238,1471897.76979244,789227.388461453,ADB
USA,22.0,2017,1.42270820996451,1.76682562700849,869000.800066463,610807.468446494,1387100.14075341,785080.38345696,ADB
USA,22.0,2018,1.44020864956482,1.78905243023867,916407.121710388,636301.637257416,1452696.02909903,811991.870414457,ADB
USA,22.0,2019,1.44540948612979,1.78223307251353,971829.893844354,672356.106120844,1521430.20035347,853665.114747172,ADB
USA,22.0,2020,1.35683866605502,1.70329951251541,709161.095432522,522656.903266469,1177861.31807329,691517.439780067,ADB
USA,22.0,2021,1.36317900585414,1.75940435076462,938096.849978547,688168.498744417,1659870.21434549,943427.367122359,ADB
USA,22.0,2022,1.37405288953433,1.78773071258209,1102387.91702274,802289.289895046,1983839.32781923,1109696.95483605,ADB
USA,22.0,2023,1.35658314205164,1.73206665179452,1236228.57165575,911281.095374756,2147898.67764743,1240078.53590512,ADB
USA,22.0,2024,1.35465349733367,1.7325284839661,1294944.10316745,955922.754945273,2253556.15760255,1300732.52962844,ADB
USA,23.0,2000,2.2798653591781,1.93677036647649,340401.261733621,149307.616067441,200817.469380028,103686.773019648,ADB
USA,23.0,2007,2.23059992811313,2.09115365524986,433375.118032617,194286.349860689,333304.907078835,159388.051778056,ADB
USA,23.0,2008,2.29255550868388,2.08945258695027,460948.983087279,201063.390326327,320364.424879156,153324.572608156,ADB
USA,23.0,2009,2.16084971810768,1.91460314998537,400424.410172495,185308.773126137,258850.022177057,135197.74172472,ADB
USA,23.0,2010,2.2610565751286,1.99611713209005,441173.93324126,195118.484912819,279555.785604581,140049.790220412,ADB
USA,23.0,2011,2.29118284602109,2.06102514926378,478773.200076499,208963.331280148,322116.065852241,156289.245653943,ADB
USA,23.0,2012,2.27276709000469,2.05681503315788,507208.811312905,223167.9671637,347327.253086724,168866.547301272,ADB
USA,23.0,2013,2.28941718341353,2.08993354413081,521480.828033148,227778.856475436,361029.551464566,172746.905028847,ADB
USA,23.0,2014,2.29308390309666,2.09991872403853,549273.675627684,239534.922767512,386060.381372898,183845.392182814,ADB
USA,23.0,2015,2.24456740560428,1.99912159919549,560770.228206225,249834.434379687,375816.173965502,187990.652552973,ADB
USA,23.0,2016,2.21814558761498,1.9574239733376,556532.017257952,250899.679608656,363135.842926198,185517.214396335,ADB
USA,23.0,2017,2.28291124654706,1.9642738876703,648020.253000446,283856.962893581,400174.815155096,203726.587044191,ADB
USA,23.0,2018,2.24319692809191,1.99584937465563,680109.603847383,303187.649434726,495226.604520439,248128.245953374,ADB
USA,23.0,2019,2.21294089026657,1.99266058961835,689538.134043582,311593.561796638,508508.329319915,255190.639072812,ADB
USA,23.0,2020,2.24561677380798,1.89278899334712,655332.212275122,291827.269870206,391980.0867663,207091.275437492,ADB
USA,23.0,2021,2.25730473608973,1.89219066048019,825116.110329144,365531.555016568,477734.335969483,252476.849160774,ADB
USA,23.0,2022,2.31310576598151,1.97374154755528,952617.789804894,411834.946682897,588688.021738633,298259.933002775,ADB
USA,23.0,2023,2.2274475227204,1.88056988025061,951132.2434430572,427005.455231301,575145.406592344,305835.700461021,ADB
USA,23.0,2024,2.21488664233938,1.87842029097943,967686.814757359,436901.282557414,588664.890122742,313382.948933012,ADB
USA,24.0,2000,2.16400479788982,2.364615230665,17563.0781226216,8116.0070161341,33098.6866405077,13997.4936350213,ADB
USA,24.0,2007,2.34963362033417,2.40146357618612,34493.0560881015,14680.1849401507,53782.5714593654,22395.7473237134,ADB
USA,24.0,2008,2.30691212008745,2.39793591280887,39292.4975425071,17032.5073072214,60751.189167301,25334.7843212952,ADB
USA,24.0,2009,2.25838361816522,2.20743464277074,38177.8068312445,16904.92550697,45131.4397603063,20445.1986418306,ADB
USA,24.0,2010,2.33602554073199,2.34784885485785,37209.7380267061,15928.6520536271,49608.1050105714,21129.1731611808,ADB
USA,24.0,2011,2.35104818006221,2.41882474032173,36646.3000503583,15587.2178040131,51447.1136978767,21269.4672913895,ADB
USA,24.0,2012,2.39050780787234,2.4621501312772,35855.825397332,14999.2504852956,55685.0528841869,22616.4327580224,ADB
USA,24.0,2013,2.37379094175133,2.43736342822667,40787.7089098554,17182.5194007031,53170.7739180375,21814.8731134128,ADB
USA,24.0,2014,2.35266394867675,2.38941955107478,43738.0229795608,18590.8501739746,55749.2418990404,23331.7091064916,ADB
USA,24.0,2015,2.36690932767197,2.33201514135283,42458.7482469586,17938.4768780813,52441.040411632,22487.4356438399,ADB
USA,24.0,2016,2.34049111478014,2.30583470800411,41129.0792436102,17572.8414365178,49946.0613434248,21660.7292665211,ADB
USA,24.0,2017,2.43899814536512,2.42172523900482,31694.3300187854,12994.8151371147,44178.8229387106,18242.7065742873,ADB
USA,24.0,2018,2.4604385977714,2.37665130603342,36787.8623699619,14951.7498235003,47611.9247674956,20033.1974011614,ADB
USA,24.0,2019,2.35594092091495,2.40393725723204,33756.8153687669,14328.3794042073,45656.7506507002,18992.4884742086,ADB
USA,24.0,2020,2.06758757595002,2.25779683221679,23276.8192708203,11257.9605050707,40966.9035338711,18144.6368199783,ADB
USA,24.0,2021,2.1501709183266,2.07063690739097,35598.9659716933,16556.3424136527,37847.2182389316,18278.0564298062,ADB
USA,24.0,2022,2.09609518334306,2.22238858233023,47208.4547878882,22522.0949711814,68777.7950023625,30947.6909435195,ADB
USA,24.0,2023,2.06076728134239,2.18594571630453,50432.6968826244,24472.7763970381,74870.857656338,34251.0141481975,ADB
USA,24.0,2024,2.03909644903109,2.18910285566111,50751.6264920733,24889.2721657128,77283.536910836,35303.7486160039,ADB
USA,25.0,2000,1.76409164892886,2.07675337465707,98851.6560112225,56035.4424166365,158028.038184569,76093.791450159,ADB
USA,25.0,2007,1.8608085940315,2.1702709536619,126761.013215376,68121.4680660647,192463.963697517,88681.9976891701,ADB
USA,25.0,2008,1.91521865642185,2.26917563226179,122985.15591388,64214.6814419871,203492.921048053,89677.0255042894,ADB
USA,25.0,2009,1.86460420626908,2.02827572646502,118600.781674415,63606.411095535,152111.791340715,74995.6178817083,ADB
USA,25.0,2010,1.91618919018392,2.06504218989569,138425.55327199,72240.0240963181,169235.553255696,81952.5887092139,ADB
USA,25.0,2011,1.98282469974499,2.16043134486223,147431.41084749,74354.2335671181,186914.510785662,86517.2185314601,ADB
USA,25.0,2012,1.99678796287385,2.19559350294646,150333.489576534,75287.65816485,198842.684957164,90564.4349422236,ADB
USA,25.0,2013,2.02328308433889,2.17336409874248,165339.416494922,81718.3802774425,198369.803303062,91273.1573222541,ADB
USA,25.0,2014,2.04293194149279,2.16344421110494,171223.707035952,83812.7318675322,202076.089270735,93404.8071281341,ADB
USA,25.0,2015,2.02839363024901,1.98807273749966,193982.940887962,95633.7754147588,189044.010601287,95089.08151873872,ADB
USA,25.0,2016,2.01290373770921,1.89325386331934,205662.629237003,102172.113541335,180023.540606277,95086.8470912035,ADB
USA,25.0,2017,2.09887798883875,1.66273642624347,282834.753073677,134755.214251478,158402.679264075,95266.2591400286,ADB
USA,25.0,2018,2.02987600820806,1.71554174788915,280751.549073359,138309.70361643,183382.407487596,106894.750718386,ADB
USA,25.0,2019,1.99839589716727,1.72715994156803,292057.62996472,146146.031614012,204505.398844977,118405.594017722,ADB
USA,25.0,2020,1.88224787102656,1.7956830305414,113883.235622261,60503.8461593002,104847.857775831,58388.8447975249,ADB
USA,25.0,2021,1.932972896001,1.84002738593042,193375.125624621,100040.267519882,177538.546667672,96486.904502184,ADB
USA,25.0,2022,1.94792153947909,1.90113799375407,284558.16036435,146082.968229021,281758.9048219,148205.393689243,ADB
USA,25.0,2023,1.92508066625918,1.78191250819319,320644.023846505,166561.344397885,277803.749954074,155902.01464816,ADB
USA,25.0,2024,1.94940031277876,1.7732476883528,329373.020214994,168961.202096809,277065.294444991,156247.373824218,ADB
USA,26.0,2000,2.85890622334003,1.61999781820355,143943.746468235,50349.2368140943,7824.98734798098,4830.24560900848,ADB
USA,26.0,2007,2.82571871996369,1.85218275536262,231856.326183522,82052.1605867766,15887.3428869936,8577.63243988479,ADB
USA,26.0,2008,2.86025016431388,1.81136838816076,258224.424276923,90280.3634097039,14286.5472462847,7887.15721200762,ADB
USA,26.0,2009,2.744979869107,1.69955099566927,245305.823670971,89365.2541615082,13790.2718324028,8114.06769643434,ADB
USA,26.0,2010,2.83478298248795,1.75093310777071,266813.966877355,94121.4789723288,12563.6907442262,7175.4258848999,ADB
USA,26.0,2011,2.85722437234569,1.80749995182951,276175.74543733,96658.7531978101,13899.7426105868,7690.03761052262,ADB
USA,26.0,2012,2.84164086865828,1.81785705477947,285934.396539403,100622.988532119,16706.3180804558,9190.11648167376,ADB
USA,26.0,2013,2.8495070947263,1.85579938978475,291545.385485905,102314.321668291,17821.6186666106,9603.20321512645,ADB
USA,26.0,2014,2.86497130622839,1.86780564337401,303971.058495739,106099.163309214,17916.474203843,9592.2583098521,ADB
USA,26.0,2015,2.84116835776039,1.82171370329056,322049.871546378,113351.210133932,18941.0622353344,10397.386922611,ADB
USA,26.0,2016,2.81679271754935,1.76709110154288,337223.021339513,119718.791957436,18763.9140553961,10618.5323659958,ADB
USA,26.0,2017,2.96118930671048,1.97766081891554,525028.203111826,177303.153811219,35151.8191345985,17774.4428156665,ADB
USA,26.0,2018,2.93915345725919,1.98126207662081,485315.521655614,165120.851535319,37690.7259742455,19023.5943134439,ADB
USA,26.0,2019,2.95383834343131,1.89761469202665,626229.110220042,212005.207262828,40690.2590781409,21442.8457205313,ADB
USA,26.0,2020,2.94808876688208,1.84864669301229,664076.495337176,225256.614657336,62553.9005143196,33837.6720391017,ADB
USA,26.0,2021,2.9737773216623,1.79010882228375,873815.925867635,293840.402743802,70125.1774128816,39173.6952189412,ADB
USA,26.0,2022,3.00906504096682,1.7779990955485,1002192.20763487,333057.675387722,72913.7933501054,41008.9035099381,ADB
USA,26.0,2023,2.91406076620965,1.68675498492023,947590.6694504,325178.761005365,72426.8223879253,42938.555412866,ADB
USA,26.0,2024,2.91142586981579,1.68646162954974,984212.272999747,338051.634150664,76096.1203230465,45121.7620310539,ADB
USA,27.0,2000,2.23840500371421,1.92339313366783,617193.254841188,275729.036442052,395997.62980824,205884.913945331,ADB
USA,27.0,2007,2.09311407455909,1.81792425806244,737304.950632817,352252.636200982,488790.678146483,268872.961004129,ADB
USA,27.0,2008,2.07808121563056,1.79741036752585,761947.009523016,366658.917751593,506598.655394698,281849.189560443,ADB
USA,27.0,2009,1.9844325899613,1.76605234492817,694693.28587625,350071.496200229,500824.984317266,283584.450798164,ADB
USA,27.0,2010,2.01812330279061,1.83513210495697,700948.331357897,347326.81119565,536577.151084299,292391.566598896,ADB
USA,27.0,2011,2.02572375049933,1.91879291966502,692289.757784348,341749.341495207,592917.287823961,309005.355266514,ADB
USA,27.0,2012,2.01039972259837,1.94621314373658,693918.513816596,345164.449644735,631712.714559266,324585.576144258,ADB
USA,27.0,2013,2.02785314900523,1.9285679192956,754779.183758976,372206.036777976,641077.053309722,332410.928801446,ADB
USA,27.0,2014,2.04298152059894,1.95361581437288,785649.10700799,384560.065319466,681079.680884293,348625.188163171,ADB
USA,27.0,2015,2.01297311028797,1.93486319804597,806910.240879829,400854.952684587,711744.833335555,367852.79396205,ADB
USA,27.0,2016,1.9954940920828,1.91903602215021,833733.046569052,417807.82507797,739163.595660972,385174.424622194,ADB
USA,27.0,2017,2.04246570610018,1.84976819692732,908502.466177971,444806.717422266,704335.879275828,380769.806965981,ADB
USA,27.0,2018,2.08516013564349,1.81572331158686,937070.468265782,449399.761796519,636464.054580143,350529.208122521,ADB
USA,27.0,2019,2.09538632517332,1.83593716899105,981587.979905605,468452.031070888,686961.932018457,374175.077241876,ADB
USA,27.0,2020,1.78345879981281,1.77577143938875,652738.067699327,365995.596740356,644388.639829513,362878.141598742,ADB
USA,27.0,2021,1.79654935092685,1.7766985876589,697350.890573131,388161.277180258,677331.591276246,381230.443914938,ADB
USA,27.0,2022,1.81075591802329,1.83324014499249,689103.24590515,380561.090010082,710127.269091612,387361.836380972,ADB
