country,sect,t,upstreamness,downstreamness,u_n,u_d,d_n,d_d,source
USA,27.0,2023,1.76360589902401,1.77004169552065,684109.163168625,387903.648738767,691335.665735644,390575.921169073,ADB
USA,27.0,2024,1.76014746430907,1.77234143302898,690375.775996404,392226.10036677,701680.348688373,395905.854036928,ADB
USA,28.0,2000,2.19294335294408,1.88455278201607,1644685.85558922,749990.123265697,1104267.3507929,585957.242126999,ADB
USA,28.0,2007,2.24449219328196,1.92424580547587,2330544.80919941,1038339.45877603,1525630.64308452,792846.027645221,ADB
USA,28.0,2008,2.21008373002818,2.03550745230506,2001955.70847313,905827.992520267,1616054.49115618,793931.994366379,ADB
USA,28.0,2009,2.16297436211642,1.85498783132353,2095520.25656176,968814.190895605,1363003.86640086,734777.7938944,ADB
USA,28.0,2010,2.14932411848349,1.8424105046461,2161279.7229151,1005562.4948926,1431533.82157056,776989.611142895,ADB
USA,28.0,2011,2.12509934162631,1.82423274297677,2203348.17766334,1036821.26030736,1482169.60951558,812489.313779657,ADB
USA,28.0,2012,2.15370360276267,1.7332466721471,2458794.53930018,1141658.73899554,1398085.69478395,806628.229697988,ADB
USA,28.0,2013,2.16397113265921,1.80707172433685,2486199.14751242,1148905.87493986,1551691.7437978,858677.451979517,ADB
USA,28.0,2014,2.15868927181442,1.78850234878258,2638586.756975,1222309.66328804,1620652.44810441,906150.584150803,ADB
USA,28.0,2015,2.11779406657414,1.73962086294807,2822763.81604478,1332879.27310659,1713231.11686843,984830.173837467,ADB
USA,28.0,2016,2.0980170864846,1.73594261271293,2889988.80516443,1377485.82877694,1781216.40188103,1026080.23377993,ADB
USA,28.0,2017,2.1927440562102,1.83151203857363,3309850.69749189,1509456.01157502,2097524.26892572,1145241.86833042,ADB
USA,28.0,2018,2.18581973150474,1.81539665749918,3564990.95849317,1630962.93217144,2193466.47069589,1208257.41395686,ADB
USA,28.0,2019,2.19733979427683,1.8199285221742,3695610.98213465,1681856.84879517,2227722.51221594,1224071.43196732,ADB
USA,28.0,2020,2.07196608623498,1.74326217695321,3718953.02101371,1794890.87476885,2302004.85660689,1320515.57536241,ADB
USA,28.0,2021,2.07980439763284,1.75181915666965,3853459.59639587,1852799.04243963,2414995.42786876,1378564.34476939,ADB
USA,28.0,2022,2.11351204099506,1.78877622268374,4089997.8061677,1935166.550668,2593200.7721266,1449706.64258717,ADB
USA,28.0,2023,2.0830210890801,1.81561808762041,4198019.07435157,2015351.21096901,2857029.47395803,1573585.04711886,ADB
USA,28.0,2024,2.08399762019169,1.82485649413025,4509323.52053861,2163785.35025574,3101098.23434901,1699365.53604289,ADB
USA,29.0,2000,1.47744622510081,1.47896566469242,1632929.9443135,1105238.15795874,1598301.73706655,1080688.87278661,ADB
USA,29.0,2007,1.53083009664461,1.53496626005564,2557133.14632798,1670422.57134407,2458307.39632385,1601538.39227368,ADB
USA,29.0,2008,1.49099119443094,1.4863757608532,2563288.86744441,1719184.44389119,2432624.54177009,1636614.7819672,ADB
USA,29.0,2009,1.43698737530694,1.42147301103841,2502314.78510126,1741361.70442469,2362073.75806469,1661708.48107708,ADB
USA,29.0,2010,1.46420497979911,1.42582839490083,2612216.70585089,1784051.23728598,2384491.8100228,1672355.39602832,ADB
USA,29.0,2011,1.46215087133074,1.41244153480841,2703683.42058333,1849113.84563389,2429362.29183019,1719973.69941385,ADB
USA,29.0,2012,1.47299939169954,1.42532585758407,2811067.84235172,1908397.15086937,2530998.40032584,1775733.16786372,ADB
USA,29.0,2013,1.47901659595487,1.43874379768547,2906879.76115231,1965413.88994733,2640813.30896281,1835499.35242893,ADB
USA,29.0,2014,1.49299431075161,1.45267661808468,3073937.67736894,2058907.83054722,2798801.14225002,1926651.19504722,ADB
USA,29.0,2015,1.47606493275878,1.42907592736845,3205914.66519811,2171933.35743451,2893939.20966013,2025042.30477741,ADB
USA,29.0,2016,1.47042158261074,1.42739416134908,3362178.47044126,2286540.47941251,3051961.84832393,2138135.30345354,ADB
USA,29.0,2017,1.49280003580225,1.53634885956138,3402186.27343018,2279063.6333297,3527132.8348971,2295789.01494032,ADB
USA,29.0,2018,1.56468854536723,1.53432607303642,3892249.02312457,2487555.13335152,3440887.49405932,2242605.11147401,ADB
USA,29.0,2019,1.51633363765471,1.54504733563991,3790251.65746412,2499615.89147785,3852399.87587806,2493386.31057702,ADB
USA,29.0,2020,1.48777383907973,1.5386093819029,3813364.07964084,2563134.24760824,4074523.2489611,2648185.62585513,ADB
USA,29.0,2021,1.49889307415414,1.53801372998336,4259543.64015849,2841792.86275123,4468777.6376065,2905551.19924376,ADB
USA,29.0,2022,1.51131801859557,1.54242429374404,4784723.06211638,3165927.35826885,4932419.51314254,3197835.72726912,ADB
USA,29.0,2023,1.48613712310147,1.51730279254684,5122594.24818799,3446918.97440626,5291404.71484699,3487375.5857031,ADB
USA,29.0,2024,1.48269934039706,1.51255453482185,5429280.15745439,3661753.94399277,5586087.03179097,3693147.52175128,ADB
USA,30.0,2000,2.4429562793345,1.71578772981787,3040183.12296553,1244468.90379623,932292.0024889,543360.921801126,ADB
USA,30.0,2007,2.43702880923877,1.68780652156581,4507933.93000928,1849766.36834153,1234735.69083542,731562.341452461,ADB
USA,30.0,2008,2.44639943017816,1.66597830138772,4812827.26861786,1967310.49281979,1264939.95432523,759277.568784401,ADB
USA,30.0,2009,2.34080508113114,1.62569031815522,4352734.15588353,1859503.03635712,1217439.65838516,748875.505247929,ADB
USA,30.0,2010,2.38899092023514,1.66708361179379,4576988.38330931,1915866.79737519,1277716.8421209,766438.367626963,ADB
USA,30.0,2011,2.41981235941863,1.69223526931177,4864263.17170424,2010181.96835431,1357711.67305826,802318.505990269,ADB
USA,30.0,2012,2.41938153139094,1.69588357281018,5122037.37424233,2117085.4236031,1456269.19733774,858708.239578394,ADB
USA,30.0,2013,2.43819126173882,1.71995789085123,5295646.6791189,2171957.04136117,1533709.70120624,891713.517734549,ADB
USA,30.0,2014,2.45578824772758,1.73210085463556,5625360.00453611,2290653.52427736,1592409.19290281,919351.311813689,ADB
USA,30.0,2015,2.41742806972649,1.69895231645905,5902728.95927161,2441739.23236502,1676252.72005611,986639.062095486,ADB
USA,30.0,2016,2.40804814770183,1.69414018891986,6072467.01545744,2521738.2057966,1716956.61380002,1013467.84937244,ADB
USA,30.0,2017,2.42838417535471,1.63950292671947,6847698.97305439,2819858.17670474,1837943.33320217,1121036.93335868,ADB
USA,30.0,2018,2.46255352201019,1.64351430842925,7254787.00992041,2946042.36824802,1852598.86387679,1127217.97089029,ADB
USA,30.0,2019,2.42359246558173,1.63236776949609,7809724.77789216,3222375.41533932,2105245.83846293,1289688.43774268,ADB
USA,30.0,2020,2.30423858699297,1.62143279800647,7989934.56855075,3467494.47459675,2680685.09849393,1653281.65421952,ADB
USA,30.0,2021,2.36458945777682,1.6428969716203,9266936.496011147,3919046.69351097,2952264.98141669,1796987.29282155,ADB
USA,30.0,2022,2.39589393485594,1.6663762708456,10371491.2022429,4328860.74435782,3285043.2081578,1971369.41135799,ADB
USA,30.0,2023,2.33354202085588,1.61577892669526,10927125.8579786,4682635.13590845,3485962.65006593,2157450.25044716,ADB
USA,30.0,2024,2.33156668245347,1.61875056086861,11658827.8039271,5000426.49076572,3728610.31516725,2303387.81360268,ADB
USA,31.0,2000,1.2010840246071,1.62750825046493,1595285.46281241,1328204.71351641,2839698.0956039,1744813.33338413,ADB
USA,31.0,2007,1.18100067017133,1.70832526820416,2247863.22586195,1903354.74198828,4548856.54089839,2662757.86324947,ADB
USA,31.0,2008,1.17824566269419,1.72202211570598,2364924.25919475,2007157.19486468,4888593.8481281,2838868.21402634,ADB
USA,31.0,2009,1.16058743332111,1.66535642247704,2407980.19427607,2074794.30255888,4891931.34363072,2937468.08647394,ADB
USA,31.0,2010,1.16659048073644,1.69355790187823,2495065.97478255,2138767.64467294,5135118.45396227,3032148.14696752,ADB
USA,31.0,2011,1.1708838716895,1.70435186502462,2542164.24335198,2171149.76541937,5212395.06483819,3058285.77525739,ADB
USA,31.0,2012,1.17545049264713,1.70141161046747,2584739.39010984,2198935.13702051,5235263.25234551,3077011.59445309,ADB
USA,31.0,2013,1.17550623140338,1.69266486423156,2616303.50830146,2225682.38126478,5187452.52681191,3064666.04017737,ADB
USA,31.0,2014,1.1773437046679,1.67941138565701,2677962.71678431,2274580.23189558,5223144.79724771,3110104.43412253,ADB
USA,31.0,2015,1.17100520292158,1.6433401840211,2753577.03886265,2351464.39314928,5228508.10625336,3181634.67131906,ADB
USA,31.0,2016,1.16861132677132,1.63159544837706,2813074.91374563,2407194.6328962,5299925.69877779,3248308.70547573,ADB
USA,31.0,2017,1.18727182923698,1.67207913392345,2903252.10750571,2445313.73187851,5676126.55079416,3394651.86523524,ADB
USA,31.0,2018,1.00874456699144,1.21905444039757,2563121.41353433,2540902.32295255,3434223.60675462,2817120.78882599,ADB
USA,31.0,2019,1.00785082982901,1.68017736183196,2638309.41853319,2617757.84714173,6838937.93231819,4070366.66942199,ADB
USA,31.0,2020,1.23812291894042,1.67040502298423,3345675.62780469,2702216.05353037,6135795.23091589,3673238.0150259,ADB
USA,31.0,2021,1.2561313518749,1.75250304700763,3527188.96047316,2807977.80837847,6956028.24397104,3969196.09118417,ADB
USA,31.0,2022,1.28045496285964,1.81179560875417,3750457.366889,2929003.7335738,7676343.359644,4236870.49607236,ADB
USA,31.0,2023,1.26036567961788,1.75306808687146,3911202.40137435,3103228.26511758,7758732.89423101,4425802.3703331,ADB
USA,31.0,2024,1.26498482532,1.75397910802889,4164593.10216896,3292207.95286255,8210638.02087138,4681149.26984419,ADB
USA,32.0,2000,1.26388179181496,1.7597052758695,108683.174611166,85991.5660744624,213660.437115478,121418.307966319,ADB
USA,32.0,2007,1.22904219339631,1.71711723974134,170344.323502898,138599.247786743,337252.514757356,196406.224893624,ADB
USA,32.0,2008,1.23276441053318,1.71827696921353,184171.784840636,149397.389531209,362477.945645952,210954.317691787,ADB
USA,32.0,2009,1.22461101799415,1.6282517202627,200085.971904325,163387.368694473,362621.881270042,222706.278616144,ADB
USA,32.0,2010,1.23926765974879,1.69885976463129,209804.428993379,169297.106515237,404405.177255394,238045.061561136,ADB
USA,32.0,2011,1.25115841532327,1.71918685534718,219581.981295437,175502.940799629,425646.239082909,247585.791945199,ADB
USA,32.0,2012,1.25287562732068,1.68994279581717,229325.270550866,183039.134571789,426606.996302465,252438.720031455,ADB
USA,32.0,2013,1.25365840139399,1.72664951094924,231530.696733576,184684.038711126,449047.837762269,260068.899284256,ADB
USA,32.0,2014,1.25347924626854,1.73000648079299,241636.751601685,192772.837939686,468046.479647733,270546.084563332,ADB
USA,32.0,2015,1.24216514899843,1.70311853006412,250056.904703212,201307.293885064,480348.584261543,282040.607146386,ADB
USA,32.0,2016,1.23712233950881,1.68883525060286,258109.788606859,208637.238504108,492740.32438914,291763.405704167,ADB
USA,32.0,2017,1.19848926490627,1.55620359749035,298548.724621028,249104.212580808,496939.887982513,319328.324895223,ADB
USA,32.0,2018,1.10108716325251,2.47546304464805,282166.02842808,256261.300508297,3383073.31606633,1366642.62606567,ADB
USA,32.0,2019,1.31647425173396,1.50101928946496,361874.303346287,274881.413646833,461031.815750093,307145.830160801,ADB
USA,32.0,2020,1.14993323424546,1.50840926028393,292126.121056552,254037.462660372,489088.756613727,324241.417426505,ADB
USA,32.0,2021,1.16306023259334,1.46441855309618,316509.297042662,272134.914575254,486187.822997688,332000.589564886,ADB
USA,32.0,2022,1.17838696229927,1.57650334359945,343782.821530932,291740.177488167,608075.134670811,385711.287666832,ADB
USA,32.0,2023,1.16693106301854,1.57483662748165,363963.369327611,311897.918276453,661153.765082929,419823.716025828,ADB
USA,32.0,2024,1.16728948815175,1.57366217462924,385440.524500197,330201.315451312,699186.672291136,444305.444690417,ADB
USA,33.0,2000,1.03464961422923,1.71545648136582,615424.620575348,594814.526687675,1617564.8030238,942935.493027442,ADB
USA,33.0,2007,1.02575308809029,1.7607290198089,948851.166373176,925028.8177437672,2671729.58612295,1517399.64302566,ADB
USA,33.0,2008,1.02665718623819,1.74655830159502,1024231.10097037,997636.908112718,2808667.16204645,1608115.31998758,ADB
USA,33.0,2009,1.0295832505377,1.67766879235274,1086306.5960882,1055093.50071583,2811394.12634226,1675774.22859467,ADB
USA,33.0,2010,1.03077231340262,1.71459808796782,1112202.38069933,1078999.0827634,2977076.74887729,1736311.71629602,ADB
USA,33.0,2011,1.02921280645462,1.74171411745256,1144023.07503306,1111551.53517176,3158956.55937719,1813705.54887475,ADB
USA,33.0,2012,1.03201406488493,1.74346098552795,1190562.75987613,1153630.3625948,3290832.33484052,1887528.52065915,ADB
USA,33.0,2013,1.03351929624863,1.75094905412897,1227911.1600789,1188087.30957985,3399895.26103166,1941744.25178977,ADB
USA,33.0,2014,1.03895329589701,1.76429489183582,1273987.45402662,1226222.06316473,3571338.83776062,2024230.10704548,ADB
USA,33.0,2015,1.03777591353042,1.7519959164058,1344827.30611815,1295874.46440453,3764828.77307786,2148879.87912744,ADB
USA,33.0,2016,1.03747272444606,1.74405300632028,1409500.89421474,1358590.79569279,3931248.69647056,2254087.85296324,ADB
USA,33.0,2017,1.03909679243806,1.70305632193422,1516942.81863672,1459866.71277993,3957000.21440028,2323469.96598807,ADB
USA,33.0,2018,1.02596248179123,1.73667643450072,1555247.4108716,1515891.11539078,4357123.21302972,2508886.01150527,ADB
USA,33.0,2019,1.03876597911104,1.69962252288078,1655754.39884715,1593962.86761733,4313325.89607724,2537814.03694648,ADB
USA,33.0,2020,1.02282998602371,1.64248624290661,1652870.21229155,1615977.46925386,4122036.50135622,2509632.28408032,ADB
USA,33.0,2021,1.02218960340952,1.66948237409919,1784599.13573968,1745859.21221184,4558283.78474464,2730357.5380388,ADB
USA,33.0,2022,1.02289836909736,1.69760399024471,1898486.96072666,1855987.86554128,5007278.470353,2949615.1629752,ADB
USA,33.0,2023,1.02274131196867,1.66542397722179,2084158.82024643,2037816.20616717,5344324.67911843,3208987.47238746,ADB
USA,33.0,2024,1.02299481525671,1.66705802705525,2261299.30565887,2210469.95735891,5802629.75557373,3480760.51427178,ADB
USA,34.0,2000,1.78004580965262,1.73960761768792,739449.189270704,415410.201951494,710900.227342321,408655.503755016,ADB
USA,34.0,2007,1.72270736522187,1.78949418884385,944435.167888018,548227.276991054,1040248.07587882,581308.440320163,ADB
USA,34.0,2008,1.73650802174183,1.78543092453507,990214.154308393,570232.985917996,1069735.19011322,599146.78042881,ADB
USA,34.0,2009,1.67049078572833,1.68456883278205,961918.776998204,575830.040618158,992169.011793911,588975.049571203,ADB
USA,34.0,2010,1.7012250593208,1.692203473803,1038778.28206392,610606.031443391,1036215.21744545,612346.70267914,ADB
USA,34.0,2011,1.72323828273534,1.74770667781358,1045430.11481597,606666.022505335,1090071.4342456,623715.322533016,ADB
USA,34.0,2012,1.72126366198173,1.75314184055812,1098011.50506738,637910.117618596,1154641.3217835,658612.609129169,ADB
USA,34.0,2013,1.7275726946501,1.76022740299408,1145179.99017698,662883.8217479,1194341.56150781,678515.491507674,ADB
USA,34.0,2014,1.72663036404855,1.77486967354617,1190859.46458126,689701.449353045,1267244.13239587,713992.780024198,ADB
USA,34.0,2015,1.69531547479252,1.76556179905799,1236848.47401167,729568.326604843,1363012.79494683,771999.482359704,ADB
USA,34.0,2016,1.68340644231908,1.73862758339001,1299094.04005393,771705.517690833,1404221.36840009,807660.813514827,ADB
USA,34.0,2017,1.6822215060479,1.70540773081394,1274466.58452748,757609.256536984,1329439.30941209,779543.381556966,ADB
USA,34.0,2018,1.73484470144755,1.77385696525731,1304931.12758762,752189.015246603,1384314.18718313,780397.864256392,ADB
USA,34.0,2019,1.73805010540895,1.73087317629218,1417282.2033794,815443.811987187,1417683.40773465,819056.778481925,ADB
USA,34.0,2020,1.86163707130997,1.75611157178971,1309089.37953612,703192.582330216,1085187.53675898,617949.083754986,ADB
USA,34.0,2021,1.87614860605021,1.75685523484785,1611910.68628873,859159.386996654,1315040.35743891,748519.47465825,ADB
USA,34.0,2022,1.90763215157192,1.78914861443321,1897379.80433992,994625.6162523,1549422.65518155,866011.153395657,ADB
USA,34.0,2023,1.87015499016733,1.74747976807481,1997605.01472204,1068149.44495231,1628563.21230626,931949.680939901,ADB
USA,34.0,2024,1.86541151191968,1.75042259164872,2132443.77101918,1143149.2501216,1749782.74954766,999634.46421218,ADB
USA,35.0,2000,1.60535062592079,1.63751406571675,14597.8713579649,9093.26045180436,14992.0083259553,9155.34628973902,ADB
USA,35.0,2007,1.4781640922966,1.72748133421843,16597.9465330233,11228.7577675056,22927.1523684956,13272.0116358702,ADB
USA,35.0,2008,1.46890353958329,1.76218636408704,16960.7082303979,11546.5091977445,24922.1137478672,14142.7230716196,ADB
USA,35.0,2009,1.44755574326454,1.65638241377113,16002.2833208053,11054.6922944168,21319.4513823844,12871.0925720624,ADB
USA,35.0,2010,1.44870095361534,1.70546916575169,13795.1186032792,9522.40596573951,19408.1725818493,11379.9609934871,ADB
USA,35.0,2011,1.4639051209265,1.72796286553043,14751.9328682732,10077.1099556894,20837.5132214207,12059.0052234856,ADB
USA,35.0,2012,1.47628237017928,1.73225615666985,15848.9518778439,10735.7184492552,22296.1019917025,12871.1345062068,ADB
USA,35.0,2013,1.48433916545552,1.7546477999528,16362.415141873,11023.3668440943,23214.4495548001,13230.2616829569,ADB
USA,35.0,2014,1.48860590193551,1.77167841743952,18441.1421247921,12388.1962988422,26684.5411332566,15061.7295275413,ADB
USA,35.0,2015,1.46638081465909,1.73653120950908,19047.4405884522,12989.4229370973,27201.2685027161,15664.1403009428,ADB
USA,35.0,2016,1.45921423083597,1.73998616436354,19688.7418003205,13492.7013349102,28668.4912937672,16476.2754330599,ADB
USA,35.0,2017,1.49301205582987,1.0,30144.046667389,20190.0892559329,14530.1069579282,14530.1069579282,ADB
USA,35.0,2018,1.50755250287743,1.0,33107.7072527666,21961.2299999999,15583.3926638996,15583.3926638996,ADB
USA,35.0,2019,1.50858107176612,1.0,37860.8143760291,25096.9703150955,17797.7325221054,17797.7325221054,ADB
USA,35.0,2020,1.00070884037909,1.0,22487.9269254415,22471.9978659552,22464.0167806316,22464.0167806316,ADB
USA,35.0,2021,1.00089368117904,1.0,22020.6609463049,22000.9990675183,21991.0283072147,21991.0283072147,ADB
USA,35.0,2022,1.00109498335119,1.0,25108.4671392485,25081.0038575932,25068.1555624846,25068.1555624846,ADB
USA,35.0,2023,1.00160256148026,1.0,26953.1104965965,26909.9855902552,26888.3082644321,26888.3082644321,ADB
USA,35.0,2024,1.00131487269732,1.0,28649.162291399,28611.5417563154,28593.2837167903,28593.2837167903,ADB
USA,,2000,1.79628102285053,1.81764070089935,18464143.0376879,10279094.8647818,18844110.2210206,10367346.094141,ADB
USA,,2007,1.79187622939318,1.8415290944931,25927524.5334811,14469484.0570889,27124876.6388475,14729540.0979336,ADB
USA,,2008,1.79895414313749,1.84544103723767,26594805.9082575,14783481.8412183,27749500.9587717,15036785.4614896,ADB
USA,,2009,1.70832558363389,1.72640258646077,24821889.0435654,14529952.1832162,25231266.8672225,14614938.0596956,ADB
USA,,2010,1.75405482322507,1.77359286973035,26277097.1012929,14980772.980048,26712117.4687864,15061019.8792959,ADB
USA,,2011,1.77867956963393,1.80515375112144,27645019.494183,15542439.4399901,28297542.3572287,15675973.495138,ADB
USA,,2012,1.77947148408608,1.8044424860115,28817387.8296896,16194352.1362411,29456578.3129688,16324476.1422566,ADB
USA,,2013,1.78526319454729,1.81572444923714,29758948.3786095,16669221.9217323,30540999.2188533,16820283.0730648,ADB
USA,,2014,1.78996089262056,1.82008500574977,31067998.9404929,17356803.1952968,31861513.2695926,17505508.3520495,ADB
USA,,2015,1.75700158804705,1.77813967198525,31798348.4781318,18098076.1169809,32340383.6318387,18187763.3919114,ADB
USA,,2016,1.73959339078922,1.75949278390666,32428028.5999002,18641154.1752227,32926952.249901,18713888.7701445,ADB
USA,,2017,1.78439937479122,1.77097150422474,34711221.9915967,19452608.2456501,34184445.1659375,19302651.1631547,ADB
USA,,2018,1.78861342810222,1.77428049471103,36758020.0963068,20551126.0950939,36213138.9594468,20410041.7422132,ADB
USA,,2019,1.77711741200373,1.75748322520281,37888208.2694597,21320036.6017123,37146448.1139147,21136160.8356905,ADB
USA,,2020,1.73849900323213,1.73065780413169,36648975.6860052,21080814.8971436,36358152.0100328,21008284.7823718,ADB
USA,,2021,1.76864645602662,1.76964357147658,41702406.8095365,23578712.7876442,41726803.2063634,23579213.2827894,ADB
USA,,2022,1.80612849546719,1.80676709217336,46821769.297465,25923830.6770381,46954271.0623419,25988004.356367,ADB
USA,,2023,1.76000692180418,1.74930897287214,48753246.3117092,27700599.1895375,48281784.6800405,27600489.924183,ADB
USA,,2024,1.75273515671968,1.7478968847573,51123664.2358788,29167934.4936282,50899367.3509643,29120349.0290743,ADB
